id,place_id,genre_id
404,374,5
405,375,5
406,376,5
407,377,5
408,378,5
409,379,5
410,380,5
411,381,6
412,382,6
413,383,6
414,384,6
415,385,6
416,386,7
417,387,7
418,388,7
419,389,7
420,390,7
421,391,1
422,391,2
423,392,2
424,392,3
425,393,3
426,393,4
427,394,4
428,394,5
429,395,5
430,395,6
431,396,6
432,396,7
433,397,7
434,397,1
435,398,1
436,398,2
437,399,2
438,399,3
439,400,3
440,400,4
441,401,1
442,402,1
443,403,1
444,404,1
445,405,1
446,406,1
447,407,1
448,408,1
449,409,1
450,410,1
451,411,1
452,412,1
453,413,1
454,414,1
455,415,1
456,416,1
457,417,1
458,418,1
459,419,1
460,420,1
461,421,1
462,422,1
463,423,1
464,424,1
465,425,1
466,426,1
467,427,1
468,428,1
469,429,1
470,430,1
471,431,2
472,432,2
473,433,2
474,434,2
475,435,2
476,436,2
477,437,2
478,438,2
479,439,2
480,440,2
481,441,2
482,442,2
483,443,2
484,444,2
485,445,2
486,446,2
487,447,2
488,448,2
489,449,2
490,450,2
491,451,3
492,452,3
493,453,3
494,454,3
495,455,3
496,456,3
497,457,3
498,458,3
499,459,3
500,460,3
501,461,4
502,462,4
503,463,4
504,464,4
505,465,4
506,466,4
507,467,4
508,468,4
509,469,4
510,470,4
511,471,5
512,472,5
513,473,5
514,474,5
515,475,5
516,476,5
517,477,5
518,478,5
519,479,5
520,480,5
521,481,6
522,482,6
523,483,6
524,484,6
525,485,6
526,486,7
527,487,7
528,488,7
529,489,7
530,490,7
531,491,1
532,491,2
533,492,2
534,492,3
535,493,3
536,493,4
537,494,4
538,494,5
539,495,5
540,495,6
541,496,6
542,496,7
543,497,7
544,497,1
545,498,1
546,498,2
547,499,2
548,499,3
549,500,3
550,500,4
551,501,1
552,502,1
553,503,1
554,504,1
555,505,1
556,506,1
557,507,1
558,508,1
559,509,1
560,510,1
561,511,1
562,512,1
563,513,1
564,514,1
565,515,1
566,516,1
567,517,1
568,518,1
569,519,1
570,520,1
571,521,1
572,522,1
573,523,1
574,524,1
575,525,1
576,526,1
577,527,1
578,528,1
579,529,1
580,530,1
581,531,2
582,532,2
583,533,2
584,534,2
585,535,2
586,536,2
587,537,2
588,538,2
589,539,2
590,540,2
591,541,2
592,542,2
593,543,2
594,544,2
595,545,2
596,546,2
597,547,2
598,548,2
599,549,2
600,550,2
601,551,3
602,552,3
603,553,3
604,554,3
605,555,3
606,556,3
607,557,3
608,558,3
609,559,3
610,560,3
611,561,4
612,562,4
613,563,4
614,564,4
615,565,4
616,566,4
617,567,4
618,568,4
619,569,4
620,570,4
621,571,5
622,572,5
623,573,5
624,574,5
625,575,5
626,576,5
627,577,5
628,578,5
629,579,5
630,580,5
631,581,6
632,582,6
633,583,6
634,584,6
635,585,6
636,586,7
637,587,7
638,588,7
639,589,7
640,590,7
641,591,1
642,591,2
643,592,2
644,592,3
645,593,3
646,593,4
647,594,4
648,594,5
649,595,5
650,595,6
651,596,6
652,596,7
653,597,7
654,597,1
655,598,1
656,598,2
657,599,2
658,599,3
659,600,3
660,600,4
